Job.Titles,Department,Annual.Salary
GENERAL FOREMAN OF ELECTRICAL MECHANICS,GENERAL SERVICES,108368.04
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,104628
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,80016
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,84054
ARCHITECT IV,COMMUNITY DEVELOPMENT,110064
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
LIEUTENANT,POLICE,123894
SERGEANT,POLICE,111474
LIEUTENANT-EMT,FIRE,117996
FIELD SANITATION SPECIALIST,STREETS & SAN,80532
FIREFIGHTER/PARAMEDIC,FIRE,82812
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,93354
SENIOR CLERK-ELECTIONS,BOARD OF ELECTION,38472
A/SUPRV REDISTRICTING,BOARD OF ELECTION,44604
AUDITOR III,FINANCE,95580
POLICE OFFICER,POLICE,87006
FIRE ENGINEER,FIRE,103932
POLICE OFFICER,POLICE,90024
SENIOR CITY FORESTER,STREETS & SAN,92388
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,58248
PROJECTS ADMINISTRATOR,FIRE,95760
COMMUNICATIONS OPERATOR I - 311,OEMC,60972
POLICE OFFICER,POLICE,90024
POLICE OFFICER(ASGND AS LATENT PRINT EX),POLICE,98052
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
LIEUTENANT,POLICE,123894
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,90024
PARALEGAL II - LABOR,LAW,54636
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,92274
COMMUNICATIONS OPERATOR I - 311,OEMC,55536
POLICE OFFICER,POLICE,87006
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,102228
SERGEANT,POLICE,107988
SUPERVISING FIRE COMMUNICATIONS OPERATOR,OEMC,112112.04
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,87006
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
PROCESS SERVER,LAW,43644
POLICE OFFICER,POLICE,76266
ACCOUNTANT II,FINANCE,59436
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),POLICE,100980
FIELD VEHICLE INVESTIGATOR,STREETS & SAN,92556
MAJOR CASE SPECIALIST-COPA,COPA,73440
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,72510
FIREFIGHTER-EMT,FIRE,80868
POLICE OFFICER,POLICE,87006
FIRE ENGINEER-EMT,FIRE,99846
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
FIRE COMMUNICATIONS OPERATOR I,OEMC,68328
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
SERGEANT,POLICE,107988
PARAMEDIC,FIRE,84054
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,FIRE,99846
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,90024
PARAMEDIC,FIRE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
NURSE PRACTITIONER,FIRE,91836
FIREFIGHTER/PARAMEDIC,FIRE,94476
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
BRIDGE OPERATOR,TRANSPORTN,76896
DETENTION AIDE,POLICE,64392
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,68616
ASST DISTRICT SUPERINTENDENT,WATER MGMNT,106599.96
FIREFIGHTER,FIRE,87006
FIREFIGHTER,FIRE,87006
DIRECTOR OF MARKETING,AVIATION,126564
LINEMAN - SALARIED,OEMC,101712
ASST CORPORATION COUNSEL SUPVSR,LAW,115044
SUPERVISING FIRE COMMUNICATIONS OPERATOR,OEMC,112112.04
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
CERTIFICATION - COMPLIANCE OFFICER,PROCUREMENT,79692
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
DEPUTY CHIEF ADMINISTRATIVE OFFICER,BOARD OF ELECTION,100812
COMMUNICATIONS OPERATOR I - 311,OEMC,38376
POLICE OFFICER,POLICE,84054
TRAFFIC CONTROL AIDE,OEMC,64392
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,76266
PARAMEDIC FIELD CHIEF,FIRE,136890
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
DETENTION AIDE,POLICE,67464
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,72510
POLICE ADMINISTRATIVE CLERK,POLICE,40392
LIEUTENANT,FIRE,114846
SERGEANT,POLICE,111474
POLICE COMMUNICATIONS OPERATOR II,OEMC,60648
POLICE OFFICER,POLICE,93354
AUDIO-VISION TESTER,FAMILY & SUPPORT,47844
LEGISLATIVE AIDE,CITY COUNCIL,25092
POLICE OFFICER,POLICE,48078
SENIOR EMERGENCY MANAGEMENT COORD,HEALTH,66984
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
LIBRARIAN IV,PUBLIC LIBRARY,100776
POLICE OFFICER,POLICE,48078
DETENTION AIDE,POLICE,67464
POLICE COMMUNICATIONS OPERATOR II,OEMC,70644
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,111474
FIREFIGHTER/PARAMEDIC,FIRE,91272
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
PROJECTS ADMINISTRATOR,FINANCE,84408
PARAMEDIC I/C,FIRE,91080
LIEUTENANT,POLICE,123894
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,93354
COMMANDER,POLICE,162684
POLICE OFFICER,POLICE,87006
LIBRARIAN II,PUBLIC LIBRARY,84516
SERGEANT,POLICE,111474
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER / FLD TRNG OFFICER,POLICE,84054
LIBRARY CLERK,PUBLIC LIBRARY,29064
CLERK II,LAW,53076
SERGEANT,POLICE,101442
LIEUTENANT-EMT,FIRE,117996
FIREFIGHTER-EMT,FIRE,89148
PARAMEDIC I/C,FIRE,91080
SUPERVISING INVESTIGATOR-COPA,COPA,99672
LIBRARIAN III,PUBLIC LIBRARY,92388
POLICE OFFICER,POLICE,48078
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,55368
LIEUTENANT-PARAMEDIC,FIRE,120804
POLICE OFFICER,POLICE,90024
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,100980
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
ATTORNEY,HEALTH,89328
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
ACCIDENT ADJUSTER,GENERAL SERVICES,53340
PROGRAM DIR,BUSINESS AFFAIRS,102348
SENIOR BUDGET ANALYST,BUDGET & MGMT,65496
POLICE OFFICER,POLICE,87006
CENTRAL VOUCHER COORDINATOR,FINANCE,60972
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,84054
LIBRARIAN II,PUBLIC LIBRARY,57648
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,96060
PARAMEDIC I/C,FIRE,100980
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,29004
POLICE OFFICER,POLICE,93354
PARAMEDIC I/C,FIRE,97440
ADMINISTRATIVE SERVICES OFFICER I,COMMUNITY DEVELOPMENT,92592
CONTRACTS COORD,CULTURAL AFFAIRS,80376
ADMINISTRATIVE ASST II,WATER MGMNT,70092
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,48078
CLERK III,POLICE,50628
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
SENIOR DATA ENTRY OPERATOR,POLICE,63876
POLICE COMMUNICATIONS OPERATOR II,OEMC,60648
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,28608
POLICE COMMUNICATIONS OPERATOR I,OEMC,70644
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,90024
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
LIBRARY DIVISION CHIEF,PUBLIC LIBRARY,107184
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
DETENTION AIDE,POLICE,56004
POLICE OFFICER,POLICE,87006
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
REPROGRAPHICS TECHNICIAN III,PROCUREMENT,66948
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,92274
PROGRAM DIR,HEALTH,80376
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
PROJECTS ADMINISTRATOR,HEALTH,75000
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
EXEC ADMINISTRATIVE ASST II,STREETS & SAN,73944
ADMINISTRATIVE SERVICES OFFICER I,FINANCE,63228
COORDINATING PLANNER,TRANSPORTN,93876
FIELD SERVICE SPECIALIST II,TRANSPORTN,60372
POLICE OFFICER,POLICE,90024
SUPT OF CONSTRUCTION AND MAINTENANCE,WATER MGMNT,129096
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,96060
LIEUTENANT-PARAMEDIC,FIRE,120804
POLICE OFFICER,POLICE,68616
FIREFIGHTER-EMT,FIRE,84870
ASST CORPORATION COUNSEL I,LAW,62940
CHIEF OF HIRING OVERSIGHT,INSPECTOR GEN,101664
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,93354
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,79704
POLICE COMMUNICATIONS OPERATOR II,OEMC,70644
POLICE OFFICER,POLICE,96060
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,48078
ADMINISTRATIVE ASST III,WATER MGMNT,73440
INVESTIGATOR-COPA,COPA,101592
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
SUPVSR OF FAMILY SUPPORT PROGRAMS,FAMILY & SUPPORT,85008
POLICE OFFICER,POLICE,84054
SOCIAL WORKER III,FAMILY & SUPPORT,92388
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,98052
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
LIBRARY ASSOCIATE,PUBLIC LIBRARY,69492
POLICE OFFICER,POLICE,96060
POLICE COMMUNICATIONS OPERATOR I,OEMC,52776
ELECTION EQUIPMENT & SUPPLY SPEC I,BOARD OF ELECTION,33180
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
ACCOUNTANT III,OEMC,92388
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,76266
ADMINISTRATIVE ASST II,FIRE,70092
POLICE OFFICER / FLD TRNG OFFICER,POLICE,100980
FIREFIGHTER-EMT,FIRE,80868
CONTRACTS REVIEW SPECIALIST II,FINANCE,73440
INVESTIGATOR-COPA,COPA,92388
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
ENGINEERING TECHNICIAN V,WATER MGMNT,101592
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,107988
SERGEANT,POLICE,107988
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
DIR OF INFORMATION SYSTEMS,BUILDINGS,106848
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
DATA SERVICES ADMINISTRATOR,PROCUREMENT,68220
SENIOR DATA ENTRY OPERATOR,POLICE,63876
FIREFIGHTER,FIRE,87006
POLICE OFFICER,POLICE,72510
CHIEF LANDSCAPE ARCHITECT,COMMUNITY DEVELOPMENT,92088
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SR DATA BASE ANALYST - PER AGRMT,DoIT,110064
EXECUTIVE SECRETARY II,AVIATION,63468
POLICE OFFICER,POLICE,90024
CHIEF OF STAFF,MAYOR'S OFFICE,195000
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,50124
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
LIEUTENANT,POLICE,123894
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT,FIRE,89148
POLICE ADMINISTRATIVE CLERK,POLICE,40392
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,60384
PARAMEDIC I/C,FIRE,82614
PROGRAMMER/ANALYST,AVIATION,92388
CAPTAIN-EMT,FIRE,136794
LIEUTENANT-EMT,FIRE,121818
AVIATION SECURITY OFFICER,AVIATION,50412
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
ADMINISTRATIVE ASST II,FAMILY & SUPPORT,60972
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,38376
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,89148
HEAD LIBRARY CLERK,PUBLIC LIBRARY,66948
FIRE ENGINEER,FIRE,100980
POLICE OFFICER,POLICE,87006
AVIATION SECURITY OFFICER,AVIATION,64392
ELECTRICAL INSPECTOR,BUILDINGS,100164
ASST DISTRICT MANAGER-HUMAN SERVICES,FAMILY & SUPPORT,73944
POLICE OFFICER,POLICE,87006
AIRPORT FACILITIES MANAGER,AVIATION,76716
TRAFFIC SIGNAL REPAIRMAN,TRANSPORTN,101712
BRIDGE OPERATOR,TRANSPORTN,52536
GENERAL COUNSEL,FIRE,138372
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,87006
HR RECORDS SPECIALIST,HUMAN RESOURCES,63228
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,98052
LIBRARIAN II,PUBLIC LIBRARY,84516
POLICE OFFICER,POLICE,87006
FIRE ENGINEER,FIRE,100980
PARAMEDIC,FIRE,76266
COORDINATING PLANNER II,TRANSPORTN,107184
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,72510
DIR OF PERSONNEL POLICIES AND UTILIZATION,OEMC,97740
SUPERVISING BRIDGE OPERATOR,TRANSPORTN,76896
POLICE OFFICER,POLICE,90024
CRIMINAL INTELLIGENCE ANALYST,POLICE,76716
COMMANDER,POLICE,162684
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
STAFF ASST,OEMC,76932
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
SERGEANT,POLICE,101442
POLICE COMMUNICATIONS OPERATOR II,OEMC,70644
FIRE ENGINEER-EMT,FIRE,99846
SR PROCUREMENT SPECIALIST,PROCUREMENT,76716
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
POLICE OFFICER,POLICE,68616
LEGISLATIVE ASST,CITY COUNCIL,64008
BATTALION CHIEF - EMT,FIRE,149502
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,72510
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
ADMINISTRATIVE ASST III,AVIATION,73440
POLICE OFFICER,POLICE,90024
ASSISTANT DIRECTOR OF FINANCE,WATER MGMNT,103704
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,91338
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,LAW,81192
POLICE OFFICER,POLICE,90024
SANITATION CLERK,STREETS & SAN,70056
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,90024
PARAMEDIC I/C,FIRE,94122
POLICE OFFICER,POLICE,93354
WARD SUPERINTENDENT,STREETS & SAN,80376
POLICE OFFICER,POLICE,48078
PARAMEDIC,FIRE,56304
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,68616
SERGEANT,POLICE,107988
REFUSE COLLECTION COORD,STREETS & SAN,92556
LIEUTENANT-EMT,FIRE,121818
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,87006
FIREFIGHTER/PARAMEDIC,FIRE,74502
POLICE OFFICER,POLICE,72510
SERGEANT,POLICE,104628
POLICE OFFICER (ASGND AS MARINE OFFICER),POLICE,94524
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
PARAMEDIC,FIRE,56304
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,68616
ADMINISTRATIVE SERVICES OFFICER I,FINANCE,80568
MANAGER OF 311 OPERATIONS,OEMC,112284
POLICE OFFICER,POLICE,48078
LEGISLATIVE AIDE,CITY COUNCIL,25200
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,48078
LIEUTENANT,POLICE,123894
TRAFFIC SIGNAL REPAIRMAN,TRANSPORTN,101712
PUBLIC HEALTH AIDE,HEALTH,55536
SENIOR DATA BASE ANALYST,FAMILY & SUPPORT,110064
COMMUNITY ORGANIZER-CAPS,POLICE,73440
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
PARAMEDIC FIELD CHIEF,FIRE,140970
ACCOUNTANT III,POLICE,75792
POLICE OFFICER,POLICE,48078
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,102228
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
STAFF ASST,AVIATION,80568
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
PARAMEDIC,FIRE,76266
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,48078
SANITARIAN II,HEALTH,76932
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
CAPTAIN-EMT,FIRE,136794
CLERK CITY COUNCIL,CITY COUNCIL,23196
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
ADMINISTRATIVE ASST II,BUSINESS AFFAIRS,60972
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,84054
PARAMEDIC,FIRE,76266
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
DIVISION SUPERINTENDENT,STREETS & SAN,97740
CHIEF VOUCHER EXPEDITER,FIRE,69384
POLICE OFFICER,POLICE,87006
SUPVSR OF ACCOUNTING,FINANCE,91188
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
SHIFT SUPVSR OF AVIATION SECURITY,AVIATION,102348
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
SERGEANT,POLICE,111474
COORD OF AIR MASK SERVICES,FIRE,157776
PARAMEDIC I/C,FIRE,91080
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
FIREFIGHTER-EMT,FIRE,95484
INQUIRY AIDE III,HUMAN RESOURCES,45864
POLICE OFFICER,POLICE,93354
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,102228
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
PUBLIC HEALTH NURSE II,HEALTH,102216
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,72510
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),POLICE,111252
SUPVSR OF ANIMAL CONTROL OFFICERS,ANIMAL CONTRL,89124
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
SERGEANT,POLICE,101442
DEPUTY COMPTROLLER,FINANCE,120444
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE AGENT,POLICE,100980
POLICE OFFICER,POLICE,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,80016
FIREFIGHTER/PARAMEDIC,FIRE,91272
POLICE OFFICER,POLICE,84054
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
FOREMAN OF LINEMEN,OEMC,112112.04
SANITARIAN II,HEALTH,80568
RECRUITER,HUMAN RESOURCES,110064
PARAMEDIC I/C,FIRE,94122
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,LAW,65820
FIREFIGHTER-EMT,FIRE,92274
PARAMEDIC I/C,FIRE,94122
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,80016
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),POLICE,98052
CHIEF OPERATIONS ANALYST,FAMILY & SUPPORT,90228
ACCOUNTANT III,FINANCE,92388
LIEUTENANT,POLICE,127692
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER(ASGND AS LATENT PRINT EX),POLICE,94524
POLICE COMMUNICATIONS OPERATOR II,OEMC,77520
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,72510
DISTRICT CHIEF,FIRE,170112
SUPVSR OF VOUCHER AUDITING,FINANCE,57252
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
WATER CHEMIST II,WATER MGMNT,54768
ANIMAL CARE AIDE I,ANIMAL CONTRL,55536
PUBLIC HEALTH AIDE,HEALTH,53076
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,93354
DATA ENTRY OPERATOR,STREETS & SAN,48312
SERGEANT,POLICE,98184
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,87006
MANAGER OF BUILDINGS SERVICES,GENERAL SERVICES,85008
DETENTION AIDE,POLICE,64392
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,91338
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
FIREFIGHTER-EMT,FIRE,84870
ADMIN SERVICES OFFICER I-EXCLUDED,WATER MGMNT,73944
POLICE OFFICER,POLICE,48078
AVIATION SECURITY OFFICER,AVIATION,55260
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,68616
SERGEANT,POLICE,101442
FIREFIGHTER-EMT,FIRE,84870
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,36624
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
FIREFIGHTER-EMT,FIRE,95484
SUPVSR OF AUDITING,FINANCE,115932
DEPUTY CHIEF,POLICE,170112
DETENTION AIDE,POLICE,77520
DEPUTY CORPORATION COUNSEL,LAW,139812
FIREFIGHTER-EMT,FIRE,89148
ASST CNCL COMM SEC,CITY COUNCIL,69384
